xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
1364500 6141.476100206375 222.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1365000 6142.67532658577 222.22 q/s (% mem usage: 6.30, % mem avail: 93.73)
1365500 6143.328201293945 222.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
1366000 6144.418739795685 222.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1366500 6146.889308214188 222.31 q/s (% mem usage: 6.30, % mem avail: 93.73)
1367000 6147.460120439529 222.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1367500 6147.513684511185 222.45 q/s (% mem usage: 6.30, % mem avail: 93.73)
1368000 6148.261259794235 222.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1368500 6149.247105836868 222.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1369000 6150.806047677994 222.57 q/s (% mem usage: 6.30, % mem avail: 93.73)
1369500 6151.147318124771 222.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1370000 6152.2974009513855 222.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
1370500 6153.092739582062 222.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1371000 6153.92577624321 222.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1371500 6154.880536317825 222.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1372000 6155.69220328331 222.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
1372500 6156.677101612091 222.93 q/s (% mem usage: 6.30, % mem avail: 93.73)
1373000 6157.619544506073 222.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1373500 6158.926572799683 223.01 q/s (% mem usage: 6.30, % mem avail: 93.73)
1374000 6159.756081581116 223.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1374500 6160.701201915741 223.11 q/s (% mem usage: 6.30, % mem avail: 93.73)
1375000 6161.41290307045 223.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1375500 6162.961499214172 223.19 q/s (% mem usage: 6.30, % mem avail: 93.74)
1376000 6163.44810295105 223.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1376500 6164.56058216095 223.29 q/s (% mem usage: 6.30, % mem avail: 93.73)
1377000 6165.368008375168 223.34 q/s (% mem usage: 6.30, % mem avail: 93.73)
1377500 6166.48677444458 223.38 q/s (% mem usage: 6.30, % mem avail: 93.71)
1378000 6167.468207359314 223.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1378500 6168.334120512009 223.48 q/s (% mem usage: 6.30, % mem avail: 93.70)
1379000 6170.597059726715 223.48 q/s (% mem usage: 6.30, % mem avail: 93.74)
1379500 6170.6440443992615 223.56 q/s (% mem usage: 6.30, % mem avail: 93.74)
1380000 6171.224152565002 223.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1380500 6172.352015018463 223.66 q/s (% mem usage: 6.30, % mem avail: 93.74)
1381000 6173.239734649658 223.71 q/s (% mem usage: 6.30, % mem avail: 93.74)
1381500 6174.493008375168 223.74 q/s (% mem usage: 6.30, % mem avail: 93.74)
1382000 6175.916209220886 223.77 q/s (% mem usage: 6.30, % mem avail: 93.74)
1382500 6175.967380285263 223.85 q/s (% mem usage: 6.30, % mem avail: 93.74)
1383000 6176.996346950531 223.90 q/s (% mem usage: 6.30, % mem avail: 93.74)
1383500 6179.913657665253 223.87 q/s (% mem usage: 6.30, % mem avail: 93.74)
1384000 6179.971426486969 223.95 q/s (% mem usage: 6.30, % mem avail: 93.74)
1384500 6180.017959117889 224.03 q/s (% mem usage: 6.30, % mem avail: 93.74)
1385000 6180.842690706253 224.08 q/s (% mem usage: 6.30, % mem avail: 93.74)
1385500 6181.772154092789 224.13 q/s (% mem usage: 6.30, % mem avail: 93.74)
1386000 6182.598990678787 224.18 q/s (% mem usage: 6.30, % mem avail: 93.74)
1386500 6183.583286762238 224.22 q/s (% mem usage: 6.30, % mem avail: 93.73)
1387000 6185.477818012238 224.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1387500 6186.342631816864 224.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1388000 6186.3934733867645 224.36 q/s (% mem usage: 6.30, % mem avail: 93.73)
1388500 6187.298378944397 224.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1389000 6188.256742238998 224.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1389500 6189.210979938507 224.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1390000 6190.168401002884 224.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1390500 6191.670577764511 224.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
1391000 6192.211151361465 224.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1391500 6193.173659801483 224.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
1392000 6194.658970832825 224.71 q/s (% mem usage: 6.30, % mem avail: 93.73)
1392500 6194.9073741436005 224.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1393000 6195.882800579071 224.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1393500 6197.360558986664 224.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1394000 6197.950529575348 224.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
1394500 6198.988375663757 224.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1395000 6199.863763332367 225.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1395500 6200.812326192856 225.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
1396000 6201.806762218475 225.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1396500 6203.880859136581 225.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1397000 6203.931380271912 225.18 q/s (% mem usage: 6.30, % mem avail: 93.73)
1397500 6204.6575319767 225.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1398000 6205.710848808289 225.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1398500 6206.674573421478 225.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1399000 6207.542787075043 225.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1399500 6208.569411277771 225.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1400000 6211.034349441528 225.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1400500 6211.08550453186 225.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1401000 6211.530545949936 225.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1401500 6212.355019330978 225.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1402000 6214.091244220734 225.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1402500 6214.195718288422 225.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1403000 6215.422361373901 225.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1403500 6216.349416732788 225.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1404000 6217.161598205566 225.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1404500 6217.996058940887 225.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
1405000 6218.937951564789 225.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1405500 6219.947434186935 225.97 q/s (% mem usage: 6.30, % mem avail: 93.73)
1406000 6221.727056026459 225.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1406500 6221.815747261047 226.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1407000 6222.710695505142 226.11 q/s (% mem usage: 6.30, % mem avail: 93.73)
1407500 6223.743485450745 226.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1408000 6224.671179771423 226.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
1408500 6225.86581659317 226.23 q/s (% mem usage: 6.30, % mem avail: 93.74)
1409000 6226.788472414017 226.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1409500 6227.480177640915 226.34 q/s (% mem usage: 6.30, % mem avail: 93.74)
1410000 6228.3543746471405 226.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
1410500 6229.334242582321 226.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1411000 6231.193060874939 226.44 q/s (% mem usage: 6.30, % mem avail: 93.74)
1411500 6231.238758087158 226.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1412000 6232.147024154663 226.57 q/s (% mem usage: 6.30, % mem avail: 93.74)
1412500 6233.1030304431915 226.61 q/s (% mem usage: 6.30, % mem avail: 93.74)
1413000 6234.122586488724 226.66 q/s (% mem usage: 6.30, % mem avail: 93.73)
1413500 6235.189958810806 226.70 q/s (% mem usage: 6.30, % mem avail: 93.74)
1414000 6235.933713436127 226.75 q/s (% mem usage: 6.30, % mem avail: 93.74)
1414500 6236.918696641922 226.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1415000 6237.751962661743 226.84 q/s (% mem usage: 6.30, % mem avail: 93.74)
1415500 6238.82411646843 226.89 q/s (% mem usage: 6.30, % mem avail: 93.74)
1416000 6239.748243570328 226.93 q/s (% mem usage: 6.30, % mem avail: 93.74)
1416500 6241.673626899719 226.94 q/s (% mem usage: 6.30, % mem avail: 93.74)
1417000 6241.716222286224 227.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1417500 6244.067868232727 227.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1418000 6244.113459825516 227.09 q/s (% mem usage: 6.30, % mem avail: 93.74)
1418500 6245.966676712036 227.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1419000 6246.017475605011 227.18 q/s (% mem usage: 6.30, % mem avail: 93.74)
1419500 6246.345842838287 227.25 q/s (% mem usage: 6.30, % mem avail: 93.74)
1420000 6247.282191753387 227.30 q/s (% mem usage: 6.30, % mem avail: 93.74)
1420500 6248.092859506607 227.35 q/s (% mem usage: 6.30, % mem avail: 93.74)
1421000 6249.015958786011 227.40 q/s (% mem usage: 6.30, % mem avail: 93.74)
1421500 6250.0964431762695 227.44 q/s (% mem usage: 6.30, % mem avail: 93.74)
1422000 6251.023574352264 227.48 q/s (% mem usage: 6.30, % mem avail: 93.74)
1422500 6252.187213897705 227.52 q/s (% mem usage: 6.30, % mem avail: 93.74)
1423000 6252.893823862076 227.57 q/s (% mem usage: 6.30, % mem avail: 93.74)
1423500 6253.879208803177 227.62 q/s (% mem usage: 6.30, % mem avail: 93.74)
1424000 6254.789021730423 227.67 q/s (% mem usage: 6.30, % mem avail: 93.74)
1424500 6255.764667749405 227.71 q/s (% mem usage: 6.30, % mem avail: 93.74)
1425000 6257.6419932842255 227.72 q/s (% mem usage: 6.30, % mem avail: 93.74)
1425500 6257.692677974701 227.80 q/s (% mem usage: 6.30, % mem avail: 93.74)
1426000 6258.59089589119 227.85 q/s (% mem usage: 6.30, % mem avail: 93.74)
1426500 6260.191862821579 227.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1427000 6260.849309206009 227.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1427500 6261.399972677231 227.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1428000 6262.3058450222015 228.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
1428500 6263.63282585144 228.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1429000 6264.164371728897 228.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1429500 6265.11315369606 228.17 q/s (% mem usage: 6.30, % mem avail: 93.73)
1430000 6266.0489094257355 228.21 q/s (% mem usage: 6.30, % mem avail: 93.73)
1430500 6267.2395486831665 228.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1431000 6268.156588792801 228.30 q/s (% mem usage: 6.30, % mem avail: 93.73)
1431500 6269.235251665115 228.34 q/s (% mem usage: 6.30, % mem avail: 93.73)
1432000 6270.075167655945 228.39 q/s (% mem usage: 6.30, % mem avail: 93.73)
1432500 6270.992007017136 228.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1433000 6271.834074020386 228.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1433500 6272.965489864349 228.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1434000 6274.064907073975 228.56 q/s (% mem usage: 6.30, % mem avail: 93.73)
1434500 6275.053496599197 228.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1435000 6276.06032705307 228.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1435500 6277.541127920151 228.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1436000 6278.59939622879 228.71 q/s (% mem usage: 6.30, % mem avail: 93.73)
1436500 6278.882014274597 228.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1437000 6279.767205953598 228.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
1437500 6280.758209228516 228.87 q/s (% mem usage: 6.30, % mem avail: 93.73)
1438000 6281.736023902893 228.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1438500 6283.436722755432 228.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1439000 6283.570940732956 229.01 q/s (% mem usage: 6.30, % mem avail: 93.73)
1439500 6284.896329164505 229.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
1440000 6285.470883369446 229.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1440500 6286.358682155609 229.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1441000 6287.234993457794 229.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1441500 6288.262380599976 229.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
1442000 6289.339730262756 229.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1442500 6290.3019490242 229.32 q/s (% mem usage: 6.30, % mem avail: 93.73)
1443000 6291.281100273132 229.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1443500 6292.172961950302 229.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
1444000 6293.130625486374 229.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1444500 6294.107360601425 229.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
1445000 6295.036668300629 229.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1445500 6296.026650667191 229.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1446000 6298.226469993591 229.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1446500 6298.275662899017 229.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
1447000 6298.774042367935 229.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1447500 6299.737377405167 229.77 q/s (% mem usage: 6.30, % mem avail: 93.73)
1448000 6300.594956636429 229.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1448500 6301.654997825623 229.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1449000 6302.550033569336 229.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
1449500 6303.493944883347 229.95 q/s (% mem usage: 6.30, % mem avail: 93.73)
1450000 6304.477672576904 230.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
1450500 6305.447816848755 230.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
1451000 6306.3258645534515 230.09 q/s (% mem usage: 6.30, % mem avail: 93.73)
1451500 6307.322518110275 230.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
1452000 6308.530990362167 230.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1452500 6309.175625085831 230.22 q/s (% mem usage: 6.30, % mem avail: 93.74)
1453000 6310.246012210846 230.26 q/s (% mem usage: 6.30, % mem avail: 93.74)
1453500 6311.097946882248 230.31 q/s (% mem usage: 6.30, % mem avail: 93.74)
1454000 6312.326293706894 230.34 q/s (% mem usage: 6.30, % mem avail: 93.74)
1454500 6313.212445259094 230.39 q/s (% mem usage: 6.30, % mem avail: 93.74)
1455000 6314.1037356853485 230.44 q/s (% mem usage: 6.30, % mem avail: 93.74)
1455500 6315.023882627487 230.48 q/s (% mem usage: 6.30, % mem avail: 93.74)
1456000 6315.9929575920105 230.53 q/s (% mem usage: 6.30, % mem avail: 93.74)
1456500 6316.90327334404 230.57 q/s (% mem usage: 6.30, % mem avail: 93.74)
1457000 6317.721814870834 230.62 q/s (% mem usage: 6.30, % mem avail: 93.74)
1457500 6319.148703098297 230.65 q/s (% mem usage: 6.30, % mem avail: 93.74)
1458000 6320.344166994095 230.68 q/s (% mem usage: 6.30, % mem avail: 93.74)
1458500 6320.694556713104 230.75 q/s (% mem usage: 6.30, % mem avail: 93.74)
1459000 6321.770459651947 230.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1459500 6324.066650629044 230.79 q/s (% mem usage: 6.30, % mem avail: 93.74)
1460000 6324.107536077499 230.86 q/s (% mem usage: 6.30, % mem avail: 93.74)
1460500 6325.836084842682 230.88 q/s (% mem usage: 6.30, % mem avail: 93.74)
1461000 6325.886870384216 230.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
1461500 6326.802998781204 231.00 q/s (% mem usage: 6.30, % mem avail: 93.74)
1462000 6327.410537958145 231.06 q/s (% mem usage: 6.30, % mem avail: 93.74)
1462500 6328.2807738780975 231.11 q/s (% mem usage: 6.30, % mem avail: 93.74)
1463000 6329.297204732895 231.15 q/s (% mem usage: 6.30, % mem avail: 93.74)
1463500 6330.9609298706055 231.17 q/s (% mem usage: 6.30, % mem avail: 93.74)
1464000 6331.471675634384 231.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
1464500 6332.0207052230835 231.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1465000 6333.0472638607025 231.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1465500 6335.23507142067 231.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1466000 6335.282731294632 231.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1466500 6336.436475515366 231.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
1467000 6337.096976041794 231.49 q/s (% mem usage: 6.30, % mem avail: 93.73)
1467500 6337.780589580536 231.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1468000 6338.67543721199 231.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1468500 6339.635429382324 231.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1469000 6341.750371217728 231.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1469500 6342.201591730118 231.70 q/s (% mem usage: 6.30, % mem avail: 93.73)
1470000 6342.771386384964 231.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1470500 6343.681027889252 231.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1471000 6344.386569023132 231.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1471500 6346.705053567886 231.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1472000 6347.200109004974 231.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
1472500 6348.623295307159 231.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1473000 6348.70721077919 232.02 q/s (% mem usage: 6.30, % mem avail: 93.73)
1473500 6349.091378688812 232.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1474000 6350.260994911194 232.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1474500 6351.576585769653 232.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1475000 6352.131034374237 232.21 q/s (% mem usage: 6.30, % mem avail: 93.73)
1475500 6353.021682024002 232.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1476000 6354.144642591476 232.29 q/s (% mem usage: 6.30, % mem avail: 93.73)
1476500 6356.615042448044 232.28 q/s (% mem usage: 6.30, % mem avail: 93.73)
1477000 6356.658086538315 232.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
1477500 6357.579563856125 232.40 q/s (% mem usage: 6.30, % mem avail: 93.73)
1478000 6357.91971039772 232.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1478500 6358.797056674957 232.51 q/s (% mem usage: 6.30, % mem avail: 93.73)
1479000 6359.987284898758 232.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1479500 6360.674211263657 232.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1480000 6362.222003698349 232.62 q/s (% mem usage: 6.30, % mem avail: 93.73)
1480500 6362.540519475937 232.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
1481000 6363.565291881561 232.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
1481500 6364.437786817551 232.78 q/s (% mem usage: 6.30, % mem avail: 93.73)
1482000 6365.489139795303 232.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
1482500 6366.4559960365295 232.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1483000 6367.612005233765 232.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
1483500 6368.48063492775 232.94 q/s (% mem usage: 6.30, % mem avail: 93.73)
1484000 6370.481292963028 232.95 q/s (% mem usage: 6.30, % mem avail: 93.73)
1484500 6370.533786773682 233.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
1485000 6371.174522161484 233.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
1485500 6372.182386875153 233.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
1486000 6373.037289142609 233.17 q/s (% mem usage: 6.30, % mem avail: 93.73)
1486500 6374.080213546753 233.21 q/s (% mem usage: 6.30, % mem avail: 93.73)
1487000 6374.982483863831 233.26 q/s (% mem usage: 6.30, % mem avail: 93.73)
1487500 6376.051687717438 233.29 q/s (% mem usage: 6.30, % mem avail: 93.73)
1488000 6376.968822479248 233.34 q/s (% mem usage: 6.30, % mem avail: 93.73)
1488500 6377.883739471436 233.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
1489000 6378.722539901733 233.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
1489500 6379.659809589386 233.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
1490000 6380.695081233978 233.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
1490500 6381.5370082855225 233.56 q/s (% mem usage: 6.30, % mem avail: 93.73)
1491000 6382.4853529930115 233.61 q/s (% mem usage: 6.30, % mem avail: 93.74)
1491500 6383.33190870285 233.66 q/s (% mem usage: 6.30, % mem avail: 93.74)
1492000 6384.34677195549 233.70 q/s (% mem usage: 6.30, % mem avail: 93.74)
1492500 6385.443942785263 233.73 q/s (% mem usage: 6.30, % mem avail: 93.74)
1493000 6386.741470575333 233.77 q/s (% mem usage: 6.30, % mem avail: 93.74)
1493500 6387.4026556015015 233.82 q/s (% mem usage: 6.30, % mem avail: 93.74)
1494000 6388.5125415325165 233.86 q/s (% mem usage: 6.30, % mem avail: 93.74)
1494500 6389.53151512146 233.90 q/s (% mem usage: 6.30, % mem avail: 93.74)
1495000 6390.478501558304 233.94 q/s (% mem usage: 6.30, % mem avail: 93.74)
1495500 6391.333408355713 233.99 q/s (% mem usage: 6.30, % mem avail: 93.73)
1496000 6392.632157802582 234.02 q/s (% mem usage: 6.30, % mem avail: 93.74)
1496500 6393.159900665283 234.08 q/s (% mem usage: 6.30, % mem avail: 93.74)
1497000 6394.091373682022 234.12 q/s (% mem usage: 6.30, % mem avail: 93.74)
1497500 6394.974261045456 234.17 q/s (% mem usage: 6.30, % mem avail: 93.74)
1498000 6396.0369284152985 234.21 q/s (% mem usage: 6.30, % mem avail: 93.74)
1498500 6397.45908164978 234.23 q/s (% mem usage: 6.30, % mem avail: 93.74)
1499000 6398.060523033142 234.29 q/s (% mem usage: 6.30, % mem avail: 93.74)
1499500 6398.977358579636 234.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1500000 6400.0196142196655 234.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1500500 6400.915338039398 234.42 q/s (% mem usage: 6.30, % mem avail: 93.73)
1501000 6401.903075218201 234.46 q/s (% mem usage: 6.30, % mem avail: 93.73)
1501500 6402.812531709671 234.51 q/s (% mem usage: 6.30, % mem avail: 93.73)
1502000 6403.716197967529 234.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1502500 6404.781048774719 234.59 q/s (% mem usage: 6.30, % mem avail: 93.73)
1503000 6405.563499927521 234.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1503500 6407.537926197052 234.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
1504000 6407.6396198272705 234.72 q/s (% mem usage: 6.30, % mem avail: 93.73)
1504500 6409.285957574844 234.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
1505000 6409.638698816299 234.80 q/s (% mem usage: 6.30, % mem avail: 93.73)
1505500 6410.6966547966 234.84 q/s (% mem usage: 6.30, % mem avail: 93.73)
1506000 6411.903474807739 234.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
1506500 6412.492551088333 234.93 q/s (% mem usage: 6.30, % mem avail: 93.73)
1507000 6413.269877672195 234.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1507500 6414.571496248245 235.01 q/s (% mem usage: 6.30, % mem avail: 93.73)
1508000 6415.403815031052 235.06 q/s (% mem usage: 6.30, % mem avail: 93.73)
1508500 6416.373508930206 235.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1509000 6417.107964992523 235.15 q/s (% mem usage: 6.30, % mem avail: 93.73)
1509500 6418.333924770355 235.19 q/s (% mem usage: 6.30, % mem avail: 93.73)
1510000 6420.762355804443 235.17 q/s (% mem usage: 6.30, % mem avail: 93.73)
1510500 6420.80699968338 235.25 q/s (% mem usage: 6.30, % mem avail: 93.73)
1511000 6420.847822666168 235.33 q/s (% mem usage: 6.30, % mem avail: 93.73)
1511500 6421.689241170883 235.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
1512000 6422.641896247864 235.42 q/s (% mem usage: 6.30, % mem avail: 93.73)
1512500 6423.431038856506 235.47 q/s (% mem usage: 6.30, % mem avail: 93.73)
1513000 6424.2833025455475 235.51 q/s (% mem usage: 6.30, % mem avail: 93.73)
1513500 6425.28672337532 235.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
1514000 6426.1915147304535 235.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
1514500 6427.178266525269 235.64 q/s (% mem usage: 6.30, % mem avail: 93.73)
1515000 6428.100803375244 235.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
1515500 6429.1967804431915 235.72 q/s (% mem usage: 6.30, % mem avail: 93.73)
1516000 6430.229643344879 235.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
1516500 6431.036992549896 235.81 q/s (% mem usage: 6.30, % mem avail: 93.73)
1517000 6431.894070386887 235.86 q/s (% mem usage: 6.30, % mem avail: 93.73)
1517500 6434.2497045993805 235.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
1518000 6434.297921180725 235.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
1518500 6434.843192815781 235.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
1519000 6435.719939470291 236.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
1519500 6436.649936437607 236.07 q/s (% mem usage: 6.30, % mem avail: 93.73)
1520000 6437.957860946655 236.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
1520500 6438.482380390167 236.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
1521000 6439.471038103104 236.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
1521500 6440.467074632645 236.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
